-0.2976299884882858,-0.3869227267033357,-0.3462745502850043,-0.388757832265561,-0.173528748020146,-0.3076005761688293,-0.3678206460563163,-0.3156978224686643,-0.1831382909811291,-0.1078984728959122
0.4796497325940188,0.1733691560706761,0.1389406246647197,0.2641040750334274,0.2378765005108975,0.3374385114379561,0.2881558005466399,0.3031580524515438,0.2536395709569503,0.2146688071558636
-0.2731444057360684,-0.2391344696698843,-0.2444924153203424,-0.2901568371966217,-0.3288520777858153,-0.2618517763999249,-0.259693484982467,-0.1916792397573904,-0.1449296401964015,-0.07031136793751069
0.3878160943176361,0.244361685533578,0.1531458411937419,0.1325753574546548,0.01896712467007434,0.007749132829991071,0.1072739744559915,0.1659506337130303,0.1945356598949963,0.2315778716887051
-0.5134116394998456,-0.4423100339900007,-0.3470953653960561,-0.2421420640113096,-0.2041762174979543,-0.2319438717475369,-0.1357008866524305,-0.03583551940874186,-0.1494184636816902,-0.1768135517092607
-0.1088316486929743,-0.1075877581962181,-0.08896097954008728,-0.1004256493790487,-0.1688576108663656,-0.02229126928720111,-0.09438027267279189,-0.09518008532735811,-0.07472392856435191,-0.002127461415819196
-0.3843450303956211,-0.3988453423933896,-0.3045669626270942,-0.2860127415892931,-0.2254816465764768,-0.1933498234598692,-0.2613549925101799,-0.3336161541483094,-0.1634767418372657,-0.02394988695712788
-0.1157774083557248,-0.06166646080412507,0.1149638889873508,0.1827743784517885,0.05469478925721674,-0.05326666087928651,0.04409726270365629,0.1163798075789749,0.0152999328180352,0.01946147668760721
-0.00512922248861788,-0.0557946756044008,-0.1930720728563608,-0.1466901704666836,-0.0486661475930347,0.01470017801378287,-0.09109690014852476,-0.04271295229013873,-0.02725029975007725,-0.13042289258545
0.4470086503804893,0.2767164466000289,0.1828275339195927,0.08787589004370949,0.04145141672120113,0.06546480847557909,0.0539181936552082,-0.06079622591311554,-0.1642210360318823,-0.217706534881184
0.1320632497757829,0.3452155027446668,0.3159770153140279,0.1839685571803678,0.1197960564053597,0.1477623514386927,0.06657134233998066,0.008191826866797747,0.08853906336883197,0.2592719007287091
-0.08656852612729549,-0.1612625508959972,-0.03144479698264942,0.07337575708962878,0.08076928679034363,0.002042200960890037,0.04452549252573704,0.144641371025446,0.2487273684771728,0.3298044409981567
-0.09127341342762248,0.05771705364791918,0.2314151403198287,0.2774113727338913,0.4053482229772762,0.503122151354537,0.304581848191828,0.345470439767056,0.2493204952471372,0.1767315089452464
0.04152589766863236,0.2103109695271309,0.1488033057124208,0.2304395387120996,0.3416242197695599,0.443372411023218,0.3957742661901847,0.3353213791909683,0.2684870295753191,0.3298479014399734
0.3109684372534225,0.2432882948917298,0.1075239310018248,0.3425649984945209,0.522846923671157,0.5369095777433357,0.384725285162705,0.3312187088194751,0.2366888762331999,0.05145265786277808
-0.2047423738441562,-0.2492949789922815,-0.105400671081818,-0.0581011115812626,-0.1401268106273317,-0.2974749412384013,-0.3870823915059264,-0.3547159179557379,-0.2842339074482444,-0.2433387046615846
0.08931215611023961,0.1498153968611179,0.2351193068407072,0.1726823911391489,0.2344157522976195,0.2476295125881788,0.3563171064325037,0.3870730943350215,0.4285165434726856,0.4114828896121602
-0.3017605784642102,-0.4026169325254629,-0.3887094827665841,-0.3340682006444978,-0.2997419225360432,-0.4124032765469193,-0.3971385928176542,-0.4038855085248559,-0.5166181267129514,-0.5552635243659449
-0.2699416200021541,-0.2310624899347415,-0.3264213438934069,-0.2857033072150326,-0.1706412976099966,-0.05410708705371479,-0.09584603011465674,-0.09199649353654379,-0.2295362579451892,-0.1968044691372791
-0.07294304967914202,0.07470757950824709,0.06220501313042766,0.1301797244061747,0.1061949481316664,0.1008148189267723,-0.1075959536457008,-0.1265704301180352,-0.05879612423689553,-0.1039920244033216
0.1988747197299588,0.188300138491533,0.1126024907840531,0.1421020344989251,0.2315979062202237,0.04563063466165435,-0.007048538300007325,0.004876100463814363,0.07184061566111476,-0.007520899885428057
0.3953678735971889,0.3339544289276243,0.3449135320540828,0.2109045043699219,0.2525803662132124,0.2964056248135468,0.1238438496708264,0.1037459371866743,0.1317683768817409,0.08981335542025382
-0.01205419548282683,-0.0237044616880237,-0.01877680173087231,-0.06660894539732533,-0.124232462981867,-0.08550391394006386,0.02088232748380866,0.02906009376327304,0.05435720744101614,0.1614451453874514
0.2862624499229344,0.3601447334508744,0.4190054256657527,0.2431449802020635,0.3148853374986197,0.3651575051124562,0.3174869424886847,0.4362670969677098,0.2832662016087197,0.2999647002564574
-0.09921055119000881,-0.0118035888568183,-0.05135281484046064,-0.2501756384351377,-0.2523486997938026,-0.1402573449757913,-0.2723513269197381,-0.4188571545497644,-0.2211016087169588,-0.1690043458423624
0.01143728311403472,0.06377800258142879,0.1813297383284217,0.06839010352500363,0.01574860358937916,-0.02983558267122451,-0.04307376362778284,-0.09354386156429767,0.03623934947957969,-0.1024424816586463
-0.0233734963679065,0.1829353140202099,0.2430701886145856,0.2081009744623908,0.1856317582101133,0.1256096679781783,0.09160065864910719,-0.01406933041122962,-0.1461496681697668,-0.2399943530557128
0.002045685694801409,0.01094874514058105,-0.0866628408453351,-0.1503402073377907,-0.212566681496767,-0.207921980842397,-0.1276489868466427,-0.1549513569907535,-0.3845781374606069,-0.4394468643979577
0.2860438616001446,-0.02801666542114552,0.03907549916745832,0.03769572994234551,-0.1449790427397462,-0.1145478245232777,0.009946873498940164,0.1757857774083755,0.1914757978558428,0.1791995796663686
0.1838477235145195,0.2135438483197241,0.1458021502363789,0.005930555340500137,-0.04617771989287855,0.03186168589763718,0.0575917559907252,0.06054068123361508,0.09280921293437591,0.1084801913324836
-0.4100015324561553,-0.4390202308905066,-0.2656956483139405,-0.1905592694276048,-0.06829725423536211,0.0008293957022244185,-0.03599154970245259,0.0521426831353081,0.0172404986401525,0.02719531063373613
0.2728369373328607,0.4118384734401838,0.4719707693648286,0.3730439918400754,0.370649466142396,0.3806821909927421,0.4197883125572809,0.3372257495745498,0.322775072967004,0.1979914871779872
0.2779459916007825,0.2856123332919139,0.196568559016794,0.1434986636204275,0.2511832953132977,0.3061485846078174,0.2501189965394649,0.2642233762100046,0.3277025630925774,0.3326712889547718
0.09315489955240452,-0.01399856337192024,0.07453407772140791,0.1720565166721303,0.3911565870538626,0.3750898873023655,0.3521180622788608,0.3327407311624738,0.3504720209365099,0.4564311949760183
0.271516824943233,0.2046548109010421,0.1440937436504999,0.128005700386312,0.1297317018431861,0.1535723764022177,0.2143427186912683,0.07854575664779576,-0.00784712331515402,0.05023629038736795
-0.2132299057182704,-0.1505336786514215,-0.1348312365033693,-0.1628202976469787,-0.1219531630907181,-0.159983100550042,-0.1534801474753921,-0.2156708151159734,-0.4712017271065036,-0.4603330327320101
0.1064504997889028,-0.005038949624608824,0.04601209565775792,0.09473328476054824,0.01817347071530676,0.1098198555548207,-0.03779465613324168,0.02117235600294762,-0.0199146071300478,0.06434269265009264
-0.04851739990070127,-0.05082936884795036,-0.1525679510876919,-0.1276116170920913,-0.2096697045305836,-0.3355798347283836,-0.355201973382134,-0.2758987474098374,-0.3642595016495789,-0.5377671301584451
-0.03981434584601533,0.116220282227077,0.1121588419428692,0.1408549323645606,0.09098112350104348,0.1018763997599675,0.104124980338242,0.009179048518566995,0.1669106242034031,0.07935170364208213
0.1438532280987259,0.0620728888737534,0.06237881608353879,0.2011305583503897,0.1527087424714899,0.08183844093412419,0.0678699705698068,0.2959784703631608,0.4254336112561424,0.5297358622865338
-0.2154824614532469,-0.1775030581713669,-0.1794069802625061,-0.1828214290916048,-0.2483769488627403,-0.3311876604314681,-0.2120287538544215,-0.2805419406701515,-0.3110459378163723,-0.1500402570420641
-0.05555420764664278,-0.02880595857741309,0.08187897288818084,0.209975642146768,0.1327359442768697,0.03109879255446868,0.1676508787307466,0.1630107850145009,0.0497495216085326,-0.06345340076278527
-0.002724075994138689,0.05958456782637989,0.134966679483059,0.1268215696227043,0.101456150027539,0.02634180985869609,-0.119519769728317,-0.1864989599843903,-0.3045430820618,-0.1049171463396536
-0.1914471803923776,-0.1383728090740363,-0.09574039030425231,-0.01650982185900542,0.07700586534960131,0.1215189392778624,0.050234007283605,0.1096583318376248,0.1365695936240178,0.1139292207753291
0.04097310550773117,0.05462629350629611,-0.07860047194315314,-0.1764338784214063,-0.3208965306915366,-0.4076047424413636,-0.428848462951922,-0.456326508086959,-0.3776964192261381,-0.166082734957629
0.01635667588256375,0.1001218299951224,0.01635434678613921,-0.1475574195045426,-0.04739797320759678,0.05665227856922027,0.04475331125383693,-7.836800271846574e-05,-0.01047433379614999,0.1459687133612229
-0.2568026640633237,-0.09929430995991539,-0.05941951094982297,-0.206243477371623,-0.3637428528969348,-0.2541235582244103,-0.1184459710613752,-0.05405431797675706,0.1102915777947151,0.1557422702607133
0.4401381175391651,0.4763595201735309,0.4442158902837482,0.2789721057470578,0.2063835258310563,0.2539529507267729,0.3166929752690981,0.1971435302560685,0.191634775341525,0.2417390085423127
0.08013155141921782,0.007608632504209957,0.1361000774830362,0.1432096626032966,0.2108852636260157,0.2799436525113628,0.4134868121195567,0.2817867114084444,0.09598404626622389,0.04030668099187153
-0.2023164658773167,-0.157692705284352,-0.2097721588429843,-0.2042876436834487,-0.1636952571707271,-0.2539189395305291,-0.3091305187897069,-0.329428441117687,-0.3237492866441306,-0.4552313000048918
-0.03183952303918067,-0.03394703392736347,0.1665241301764962,0.2629404605381701,0.1354102352610908,0.1906277409984593,0.1088265566457042,0.03384483452172828,0.1485270988095391,0.2389621017491566
-0.134162305866741,-0.1223703539151141,-0.2168231665730997,-0.1553286573718105,-0.1765513034173777,-0.1816196326940325,-0.2286713315108076,-0.07576657143631638,-0.03357706377656552,-0.09389400069712134
0.3228225501024992,0.3427067251887614,0.324786772014072,0.3310535874085259,0.2527693284440315,0.2897733218986936,0.2609462590279003,0.2537921201715656,0.3945475007773602,0.1792730342067975
0.1899478879317653,0.1420900270747917,0.1896998116540455,0.2452581268522599,0.3311220589898159,0.395094563442413,0.4079774603732627,0.491920473218758,0.4456564734105337,0.357758103759567
-0.07803139781678384,-0.08188214733802236,-0.03806704756825818,0.05888803443702328,0.04447366361568322,-0.1204867542049337,-0.16159737946788,-0.09785077789704789,-0.02584974925320335,0.1986959647668702
0.2020146571290233,0.160819421755891,0.1200022052583333,0.1695665388682958,-0.0165876739505418,-0.03050564655012196,-0.009895140815913332,0.1107643543924245,0.163935305488555,-0.127280549660481
0.1116906030142324,0.1075008796018072,0.004725652587852735,-0.1366358908252487,-0.01823177226453532,-0.02980074903121161,-0.1830701823209319,-0.2048250450033394,-0.2257798120831739,0.02165994341490165
